0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15
13.4297,-8.8602,-24.2891,H,0,0,0,0,0,0,0,0,0,0,0,0
12.7807,-10.5958,-26.0098,H,0,0,0,0,0,0,0,0,0,0,0,0
13.6878,-9.7123,-27.2350,H,0,0,0,0,0,0,0,0,0,0,0,0
12.1904,-7.7049,-26.8849,H,0,0,0,0,0,0,0,0,0,0,0,0
11.2769,-8.6037,-25.6754,H,0,0,0,0,0,0,0,0,0,0,0,0
10.6546,-10.3168,-27.4258,H,0,0,0,0,0,0,0,0,0,0,0,0
11.5618,-9.4081,-28.6323,H,0,0,0,0,0,0,0,0,0,0,0,0
10.0453,-7.4198,-28.2671,H,0,0,0,0,0,0,0,0,0,0,0,0
9.1333,-8.3393,-27.0722,H,0,0,0,0,0,0,0,0,0,0,0,0
8.5293,-10.0358,-28.8433,H,0,0,0,0,0,0,0,0,0,0,0,0
9.4377,-9.1102,-30.0361,H,0,0,0,0,0,0,0,0,0,0,0,0
7.9090,-7.1345,-29.6618,H,0,0,0,0,0,0,0,0,0,0,0,0
6.9973,-8.0673,-28.4770,H,0,0,0,0,0,0,0,0,0,0,0,0
6.4052,-9.7523,-30.2616,H,0,0,0,0,0,0,0,0,0,0,0,0
7.3151,-8.8161,-31.4451,H,0,0,0,0,0,0,0,0,0,0,0,0
5.7792,-6.8483,-31.0659,H,0,0,0,0,0,0,0,0,0,0,0,0
4.8673,-7.7888,-29.8873,H,0,0,0,0,0,0,0,0,0,0,0,0
4.2811,-9.4661,-31.6803,H,0,0,0,0,0,0,0,0,0,0,0,0
5.1923,-8.5239,-32.8584,H,0,0,0,0,0,0,0,0,0,0,0,0
3.6543,-6.5614,-32.4758,H,0,0,0,0,0,0,0,0,0,0,0,0
2.7427,-7.5053,-31.3008,H,0,0,0,0,0,0,0,0,0,0,0,0
3.0353,-8.2165,-34.2969,H,0,0,0,0,0,0,0,0,0,0,0,0
1.5881,-7.5221,-33.5305,H,0,0,0,0,0,0,0,0,0,0,0,0
2.1153,-9.1684,-33.1119,H,0,0,0,0,0,0,0,0,0,0,0,0
